driver_age,driver_gender,dependents,risk_behavior,auto_claim_amount,northwest,southwest,northeast,vehicle_type,vehicle_age,annual_mileage,claims_frequency
39,TRUE,0,FALSE,1121.87,FALSE,FALSE,FALSE,Hatchback,11,20149,0
24,TRUE,0,FALSE,1131.51,FALSE,FALSE,FALSE,Convertible,15,17150,0
19,TRUE,0,FALSE,1146.8,TRUE,FALSE,FALSE,Truck,11,12183,1
20,TRUE,0,FALSE,1149.4,TRUE,FALSE,FALSE,Convertible,14,26632,0
30,TRUE,0,FALSE,1163.46,TRUE,FALSE,FALSE,Convertible,9,15102,0
36,TRUE,0,FALSE,1241.57,TRUE,FALSE,FALSE,SUV,6,26492,0
37,TRUE,0,FALSE,1242.26,TRUE,FALSE,FALSE,Truck,19,24988,0
19,TRUE,0,FALSE,1242.82,TRUE,FALSE,FALSE,Truck,4,22053,0
35,TRUE,0,FALSE,1261.44,FALSE,TRUE,FALSE,Truck,0,25748,3
41,TRUE,0,FALSE,1261.86,FALSE,TRUE,FALSE,Convertible,16,28713,2
49,TRUE,0,FALSE,1263.25,FALSE,TRUE,FALSE,Hatchback,2,6283,1
48,TRUE,0,FALSE,1391.53,FALSE,FALSE,FALSE,Truck,12,5923,1
45,TRUE,0,FALSE,1515.34,FALSE,FALSE,FALSE,Convertible,13,6125,0
34,TRUE,0,FALSE,1526.31,FALSE,TRUE,FALSE,SUV,17,6529,0
18,TRUE,0,FALSE,1532.47,FALSE,FALSE,FALSE,Hatchback,3,13438,3
42,TRUE,0,FALSE,1534.3,FALSE,FALSE,FALSE,SUV,17,25095,0
50,FALSE,0,FALSE,1607.51,FALSE,FALSE,FALSE,Hatchback,4,21154,0
23,TRUE,0,FALSE,1149.4,TRUE,FALSE,FALSE,Convertible,15,13004,0
36,FALSE,0,FALSE,1615.77,FALSE,FALSE,FALSE,Sedan,0,14752,0
30,TRUE,0,FALSE,1621.34,TRUE,FALSE,FALSE,Hatchback,13,27658,0
58,FALSE,0,FALSE,1621.88,FALSE,FALSE,FALSE,SUV,14,15592,0
35,FALSE,0,FALSE,1622.19,FALSE,FALSE,FALSE,Convertible,8,8864,0
29,TRUE,0,FALSE,1625.43,TRUE,FALSE,FALSE,Hatchback,14,29217,1
49,TRUE,0,FALSE,1627.28,TRUE,FALSE,FALSE,Sedan,16,28172,1
21,TRUE,0,FALSE,1628.47,TRUE,FALSE,FALSE,Sedan,3,5226,0
52,FALSE,0,FALSE,1629.83,FALSE,FALSE,FALSE,Truck,11,20036,0
43,FALSE,0,FALSE,1631.67,FALSE,FALSE,FALSE,Truck,4,16739,0
47,FALSE,0,FALSE,1631.82,FALSE,FALSE,FALSE,SUV,4,21648,0
48,TRUE,0,FALSE,1632.04,TRUE,FALSE,FALSE,Hatchback,10,14587,1
34,TRUE,0,FALSE,1632.56,TRUE,FALSE,FALSE,Hatchback,5,16749,0
28,FALSE,0,FALSE,1633.04,FALSE,FALSE,FALSE,Truck,6,5645,0
49,FALSE,0,FALSE,1633.96,FALSE,FALSE,FALSE,Hatchback,13,21299,2
29,FALSE,0,FALSE,1634.57,FALSE,FALSE,FALSE,Hatchback,10,28928,0
18,TRUE,0,FALSE,1635.73,TRUE,FALSE,FALSE,Sedan,12,26953,2
32,TRUE,0,FALSE,1639.56,TRUE,FALSE,FALSE,Truck,1,24374,1
44,TRUE,0,FALSE,1639.56,TRUE,FALSE,FALSE,Convertible,6,18675,2
37,TRUE,0,FALSE,1646.43,TRUE,FALSE,FALSE,Truck,19,23888,0
29,TRUE,0,FALSE,1665,FALSE,FALSE,FALSE,Convertible,3,15964,1
24,TRUE,0,FALSE,1674.63,FALSE,FALSE,FALSE,Sedan,7,21087,0
31,TRUE,0,FALSE,1682.6,FALSE,TRUE,FALSE,SUV,19,18537,1
34,TRUE,0,FALSE,1694.8,FALSE,FALSE,TRUE,Hatchback,18,18269,0
30,TRUE,0,FALSE,1702.46,FALSE,FALSE,TRUE,Sedan,12,14346,0
45,TRUE,0,FALSE,1704.57,FALSE,FALSE,TRUE,Hatchback,13,5587,0
31,TRUE,0,FALSE,1704.7,TRUE,FALSE,FALSE,SUV,9,17763,0
30,TRUE,0,FALSE,1705.62,TRUE,FALSE,FALSE,SUV,10,14177,0
34,TRUE,0,FALSE,1708,TRUE,FALSE,FALSE,Sedan,1,9079,0
21,TRUE,0,FALSE,1708.93,TRUE,FALSE,FALSE,SUV,8,8348,0
21,TRUE,1,FALSE,1711.03,TRUE,FALSE,FALSE,Convertible,16,27683,1
23,TRUE,0,FALSE,1712.23,TRUE,FALSE,FALSE,SUV,2,25215,0
32,TRUE,1,FALSE,1719.44,FALSE,FALSE,FALSE,Hatchback,5,29765,1
50,TRUE,1,FALSE,1720.35,FALSE,FALSE,FALSE,Hatchback,4,23099,0
47,TRUE,1,FALSE,1725.55,FALSE,FALSE,FALSE,Hatchback,4,15785,0
49,TRUE,1,FALSE,1727.54,FALSE,FALSE,FALSE,Hatchback,14,17328,1
32,FALSE,0,FALSE,1727.79,FALSE,TRUE,FALSE,Convertible,16,11450,0
51,FALSE,0,FALSE,1728.9,FALSE,TRUE,FALSE,Truck,8,18230,1
60,FALSE,0,FALSE,1731.68,FALSE,TRUE,FALSE,Sedan,2,10433,0
32,FALSE,0,FALSE,1737.38,FALSE,TRUE,FALSE,Hatchback,19,6098,0
51,FALSE,0,FALSE,1743.21,FALSE,TRUE,FALSE,SUV,16,12096,1
27,FALSE,0,FALSE,1744.47,FALSE,TRUE,FALSE,Hatchback,9,23710,0
39,FALSE,0,FALSE,1748.77,FALSE,TRUE,FALSE,SUV,2,16439,0
26,FALSE,0,FALSE,1759.34,FALSE,TRUE,FALSE,SUV,17,14087,0
32,TRUE,0,FALSE,1769.53,TRUE,FALSE,FALSE,Hatchback,17,21021,1
28,TRUE,0,FALSE,1815.88,FALSE,FALSE,FALSE,Convertible,16,11416,0
48,TRUE,0,FALSE,1824.29,FALSE,FALSE,FALSE,SUV,2,11980,0
22,TRUE,0,FALSE,1826.84,FALSE,TRUE,FALSE,SUV,2,28147,0
20,TRUE,1,FALSE,1832.09,FALSE,TRUE,FALSE,Hatchback,5,23058,0
50,TRUE,1,FALSE,1837.24,FALSE,TRUE,FALSE,SUV,12,16101,0
30,TRUE,0,FALSE,1837.28,FALSE,FALSE,FALSE,SUV,14,12950,0
38,TRUE,1,FALSE,1842.52,FALSE,TRUE,FALSE,Hatchback,8,14122,1
50,FALSE,0,FALSE,1875.34,FALSE,TRUE,FALSE,Hatchback,3,17576,1
42,FALSE,0,FALSE,1877.93,FALSE,FALSE,FALSE,Sedan,13,27433,1
53,FALSE,0,FALSE,1880.07,FALSE,FALSE,FALSE,Convertible,4,6089,0
26,FALSE,0,FALSE,1880.49,FALSE,TRUE,FALSE,Convertible,1,9578,0
43,TRUE,0,FALSE,1906.36,TRUE,FALSE,FALSE,SUV,10,14127,1
42,TRUE,0,FALSE,1909.53,TRUE,FALSE,FALSE,Convertible,8,15487,1
43,TRUE,0,FALSE,1917.32,TRUE,FALSE,FALSE,SUV,2,5155,1
36,TRUE,1,FALSE,1964.78,FALSE,TRUE,FALSE,Sedan,8,6958,1
19,TRUE,0,FALSE,1967.02,FALSE,FALSE,TRUE,Hatchback,2,15693,1
19,TRUE,0,FALSE,1969.61,TRUE,FALSE,FALSE,Hatchback,1,11344,1
37,TRUE,0,FALSE,1972.95,TRUE,FALSE,FALSE,Hatchback,11,10779,1
40,TRUE,0,FALSE,1977.82,TRUE,FALSE,FALSE,Convertible,9,27528,1
23,TRUE,1,FALSE,1980.07,TRUE,FALSE,FALSE,Sedan,8,26447,2
19,TRUE,0,FALSE,1981.58,FALSE,FALSE,FALSE,Convertible,14,8830,0
20,TRUE,0,FALSE,1984.45,FALSE,FALSE,FALSE,Convertible,7,14046,0
41,TRUE,0,FALSE,1986.93,FALSE,FALSE,FALSE,Sedan,4,14794,1
26,FALSE,0,FALSE,2007.95,FALSE,TRUE,FALSE,Sedan,10,28043,0
48,FALSE,0,FALSE,2020.18,FALSE,TRUE,FALSE,Sedan,1,5441,1
54,FALSE,0,FALSE,2020.55,FALSE,FALSE,FALSE,Sedan,14,27424,0
44,FALSE,0,FALSE,2026.97,FALSE,FALSE,FALSE,Hatchback,5,27309,1
44,TRUE,0,FALSE,2045.69,TRUE,FALSE,FALSE,Truck,7,19478,0
47,TRUE,0,FALSE,2055.32,TRUE,FALSE,FALSE,Truck,4,28742,1
50,TRUE,0,FALSE,2102.26,FALSE,FALSE,TRUE,Sedan,15,9628,0
30,TRUE,1,FALSE,2103.08,FALSE,TRUE,FALSE,Truck,17,11370,0
33,TRUE,0,FALSE,2104.11,FALSE,FALSE,TRUE,Truck,5,14528,0
59,FALSE,0,FALSE,2117.34,TRUE,FALSE,FALSE,Sedan,4,22332,1
42,FALSE,0,FALSE,2128.43,TRUE,FALSE,FALSE,Truck,15,16565,0
52,FALSE,0,FALSE,2130.68,TRUE,FALSE,FALSE,Convertible,12,13179,0
43,FALSE,0,FALSE,2134.9,TRUE,FALSE,FALSE,SUV,4,21013,0
42,FALSE,0,FALSE,2136.88,TRUE,FALSE,FALSE,SUV,12,27499,0
33,TRUE,0,FALSE,2137.65,FALSE,FALSE,FALSE,Sedan,16,21843,0
26,FALSE,0,FALSE,2138.07,TRUE,FALSE,FALSE,Hatchback,17,28952,0
41,FALSE,0,FALSE,2150.47,FALSE,TRUE,FALSE,Sedan,7,26030,1
27,FALSE,0,FALSE,2154.36,FALSE,TRUE,FALSE,Hatchback,12,5392,0
37,FALSE,0,FALSE,2155.68,FALSE,FALSE,FALSE,SUV,18,17130,0
43,FALSE,0,FALSE,2156.75,FALSE,FALSE,FALSE,Sedan,2,23171,1
30,FALSE,0,FALSE,2166.73,FALSE,TRUE,FALSE,Convertible,7,28758,0
47,FALSE,0,FALSE,2196.47,FALSE,FALSE,FALSE,Truck,1,15449,0
26,FALSE,0,FALSE,2198.19,FALSE,FALSE,FALSE,Hatchback,7,22522,1
49,FALSE,0,FALSE,2200.83,FALSE,FALSE,FALSE,Truck,12,26125,1
59,FALSE,1,FALSE,2201.1,FALSE,FALSE,FALSE,Truck,12,12418,0
58,FALSE,0,FALSE,2203.47,FALSE,FALSE,FALSE,Sedan,0,27746,1
32,FALSE,0,FALSE,2203.74,FALSE,FALSE,FALSE,Truck,5,7454,3
37,FALSE,0,FALSE,2205.98,FALSE,FALSE,FALSE,Convertible,18,25058,1
48,FALSE,0,FALSE,2207.7,FALSE,FALSE,FALSE,Truck,15,22761,1
52,FALSE,0,FALSE,2211.13,FALSE,FALSE,FALSE,Sedan,7,20223,1
55,FALSE,0,FALSE,2217.47,FALSE,FALSE,FALSE,Convertible,0,11701,0
33,FALSE,0,FALSE,2217.6,FALSE,FALSE,FALSE,SUV,15,7597,0
53,FALSE,1,FALSE,2219.45,FALSE,FALSE,FALSE,Truck,8,5141,1
26,TRUE,1,FALSE,2221.56,TRUE,FALSE,FALSE,Sedan,12,7659,0
49,TRUE,0,FALSE,2250.84,TRUE,FALSE,FALSE,SUV,10,25980,1
31,TRUE,0,FALSE,2254.8,TRUE,FALSE,FALSE,SUV,12,14031,0
42,FALSE,0,FALSE,2257.48,TRUE,FALSE,FALSE,Hatchback,9,20037,0
30,FALSE,0,FALSE,2261.57,TRUE,FALSE,FALSE,Convertible,3,18970,0
45,TRUE,0,FALSE,2302.3,TRUE,FALSE,FALSE,Truck,5,10661,0
49,TRUE,2,FALSE,2304,FALSE,FALSE,FALSE,Sedan,6,11142,0
47,TRUE,0,FALSE,2322.62,FALSE,FALSE,FALSE,Hatchback,4,17109,0
47,FALSE,1,FALSE,2331.52,FALSE,TRUE,FALSE,Convertible,10,27010,0
